from,to,cost,distance_km,time_minutes
Borguna,Patuakhali,80,35,50
Borguna,Barishal,90,40,60
Borguna,Jhalokathi,90,40,60
Borguna,Pirojpur,100,45,65
Barishal,Gopalganj,150,70,95
Barishal,Madaripur,120,55,75
Barishal,Shariyatpur,100,45,65
Barishal,Chandpur,140,65,95
Barishal,Laksmipur,150,70,100
Barishal,Bhola,140,65,90
Barishal,Patuakhali,130,60,90
Barishal,Borguna,110,50,70
Barishal,Jhalokathi,90,40,60
Barishal,Pirojpur,130,60,90
Bhola,Patuakhali,90,40,60
Bhola,Barishal,140,65,90
Bhola,Laksmipur,110,50,70
Bhola,Noakhali,120,55,80
Jhalokathi,Pirojpur,80,35,50
Jhalokathi,Barishal,90,40,60
Jhalokathi,Borguna,70,30,45
Patuakhali,Borguna,70,30,45
Patuakhali,Barishal,130,60,90
Patuakhali,Bhola,90,40,60
Pirojpur,Bagerhat,110,50,70
Pirojpur,Gopalganj,120,55,80
Pirojpur,Barishal,130,60,90
Pirojpur,Jhalokathi,80,35,50
Pirojpur,Borguna,70,30,45
Habiganj,Kishoreganj,120,55,85
Habiganj,Sunamganj,110,50,75
Habiganj,Sylhet,90,40,60
Habiganj,Moulvibazar,80,35,50
Habiganj,Brahmanbaria,100,45,65
Moulvibazar,Habiganj,80,35,50
Moulvibazar,Sylhet,70,30,45
Sunamganj,Netrokona,100,45,65
Sunamganj,Kishoreganj,120,55,85
Sunamganj,Habiganj,110,50,75
Sunamganj,Sylhet,90,40,60
Sylhet,Sunamganj,90,40,60
Sylhet,Habiganj,80,35,50
Sylhet,Moulvibazar,70,30,45
Dinajpur,Thakurgaon,120,55,80
Dinajpur,Panchagar,110,50,75
Dinajpur,Nilphamari,100,45,70
Dinajpur,Rangpur,140,65,90
Dinajpur,Gaibandha,130,60,85
Dinajpur,Joypurhat,120,55,80
Gaibandha,Rangpur,120,55,80
Gaibandha,Kurigram,110,50,75
Gaibandha,Jamalpur,130,60,90
Gaibandha,Bogura,120,55,80
Gaibandha,Joypurhat,110,50,75
Gaibandha,Dinajpur,130,60,85
Kurigram,Lalmonirhat,100,45,65
Kurigram,Rangpur,120,55,80
Kurigram,Gaibandha,110,50,75
Kurigram,Jamalpur,130,60,90
Lalmonirhat,Nilphamari,90,40,60
Lalmonirhat,Rangpur,110,50,75
Lalmonirhat,Kurigram,100,45,65
Nilphamari,Panchagar,80,35,50
Nilphamari,Dinajpur,100,45,70
Nilphamari,Rangpur,120,55,80
Nilphamari,Lalmonirhat,90,40,60
Panchagar,Thakurgaon,70,30,45
Panchagar,Dinajpur,90,40,60
Panchagar,Nilphamari,80,35,50
Rangpur,Dinajpur,140,65,90
Rangpur,Nilphamari,120,55,80
Rangpur,Lalmonirhat,110,50,75
Rangpur,Kurigram,120,55,80
Rangpur,Gaibandha,130,60,85
Thakurgaon,Panchagar,70,30,45
Thakurgaon,Dinajpur,120,55,80
Jamalpur,Bogura,130,60,85
Jamalpur,Gaibandha,120,55,80
Jamalpur,Kurigram,130,60,90
Jamalpur,Sherpur,100,45,65
Jamalpur,Mymensingh,90,40,60
Jamalpur,Tangail,140,65,95
Jamalpur,Sirajganj,110,50,70
Mymensingh,Tangail,70,30,45
Mymensingh,Jamalpur,90,40,60
Mymensingh,Sherpur,100,45,65
Mymensingh,Netrokona,110,50,75
Mymensingh,Kishoreganj,120,55,85
Mymensingh,Gazipur,130,60,90
Netrokona,Sunamganj,100,45,65
Netrokona,Kishoreganj,120,55,85
Netrokona,Mymensingh,110,50,75
Sherpur,Jamalpur,100,45,65
Sherpur,Mymensingh,100,45,65

